listing_id,ds,yhat,yhat_lower,yhat_upper
182049,2017-08-13,300.0,299.9999996314377,300.0000003655371
182049,2017-08-14,300.0,299.99999960741,300.00000038615644
182049,2017-08-15,300.0,299.99999964682814,300.00000040310164
182049,2017-08-16,300.0,299.99999962624133,300.00000038868404
182049,2017-08-17,300.0,299.9999996383482,300.0000004016734
182049,2017-08-18,300.0,299.9999996491292,300.000000395038
182049,2017-08-19,300.0,299.99999960065605,300.00000035792084
182049,2017-08-20,300.0,299.99999963162685,300.0000003966188
182049,2017-08-21,300.0,299.9999996073811,300.0000004009066
182049,2017-08-22,300.0,299.99999961255617,300.0000003626483
182049,2017-08-23,300.0,299.99999962785125,300.00000040213007
182049,2017-08-24,300.0,299.9999996007754,300.00000038546114
182049,2017-08-25,300.0,299.9999995904308,300.00000036273667
182049,2017-08-26,300.0,299.9999996099703,300.00000038425696
182049,2017-08-27,300.0,299.99999962756954,300.00000038425225
182049,2017-08-28,300.0,299.99999961350056,300.00000038766296
182049,2017-08-29,300.0,299.999999625026,300.0000003930879
182049,2017-08-30,300.0,299.9999996124972,300.00000039819616
182049,2017-08-31,300.0,299.99999958619526,300.00000039255383
182049,2017-09-01,300.0,299.9999996213332,300.00000035024965
182049,2017-09-02,300.0,299.9999996146577,300.0000003768279
182049,2017-09-03,300.0,299.9999996102664,300.0000003894898
182049,2017-09-04,300.0,299.9999995970618,300.0000004029802
182049,2017-09-05,300.0,299.9999995988451,300.00000038115047
182049,2017-09-06,300.0,299.9999996317705,300.0000003815286
182049,2017-09-07,300.0,299.9999995952086,300.0000003779132
182049,2017-09-08,300.0,299.99999963666625,300.0000003845209
182049,2017-09-09,300.0,299.9999995838037,300.0000004014206
182049,2017-09-10,300.0,299.99999960810777,300.00000039809737
182049,2017-09-11,300.0,299.9999996322973,300.0000004055286
182049,2017-09-12,300.0,299.9999995958654,300.0000003795667
182049,2017-09-13,300.0,299.999999586182,300.0000004012532
182049,2017-09-14,300.0,299.999999633771,300.00000038715854
182049,2017-09-15,300.0,299.999999596183,300.00000036818454
182049,2017-09-16,300.0,299.99999962966575,300.00000040196863
182049,2017-09-17,300.0,299.999999609266,300.00000040841115
182049,2017-09-18,300.0,299.999999620085,300.00000040902614
182049,2017-09-19,300.0,299.9999995792649,300.00000040663303
182049,2017-09-20,300.0,299.99999959323657,300.00000042881356
182049,2017-09-21,300.0,299.9999995999873,300.00000042419094
182049,2017-09-22,300.0,299.9999996012198,300.0000004116751
182049,2017-09-23,300.0,299.99999959338976,300.00000040655334
182049,2017-09-24,300.0,299.99999959356984,300.00000042905344
182049,2017-09-25,300.0,299.9999995922006,300.0000004355299
182049,2017-09-26,300.0,299.99999954914693,300.00000044590394
182049,2017-09-27,300.0,299.9999995773051,300.0000004527552
182049,2017-09-28,300.0,299.9999995700186,300.0000004596591
182049,2017-09-29,300.0,299.9999995478962,300.00000046979983
182049,2017-09-30,300.0,299.9999995452324,300.0000004746805
182049,2017-10-01,300.0,299.9999995154624,300.0000004843912
182049,2017-10-02,300.0,299.9999995600632,300.0000004996086
182049,2017-10-03,300.0,299.99999950862644,300.00000049072924
182049,2017-10-04,300.0,299.9999995103381,300.000000498587
182049,2017-10-05,300.0,299.99999949404304,300.0000005084973
4736217,2016-09-06,99.7777188004617,94.95602904938549,104.27259769284802
4736217,2016-09-07,99.70752567536427,94.3584827910656,104.33952417180143
4736217,2016-09-08,99.80636405824183,94.75702508117355,104.66326307304506
4736217,2016-09-09,99.90763588750441,94.77962601825324,104.96471647818895
4736217,2016-09-10,100.00890786277515,95.4265735748183,105.24492451892823
4736217,2016-09-11,100.1119921686819,95.10426248819704,105.19283047215517
4736217,2016-09-12,100.21508310850925,95.18564629077741,105.27033633183612
4736217,2016-09-13,99.7865974543083,94.80239873451275,104.59638769713992
4736217,2016-09-14,99.7164043292103,94.6591365139814,104.73987415694138
4736217,2016-09-15,99.81524271208782,95.02512979577511,105.20631417262398
4736217,2016-09-16,99.9165145413505,94.98882399709443,104.63594082705254
4736217,2016-09-17,100.01778651662114,95.39508840102518,105.30463329907552
4736217,2016-09-18,100.12087082252812,94.98748055154914,105.33199175445598
4736217,2016-09-19,100.22396176210047,95.27244313252262,105.46016842845222
4736217,2016-09-20,99.79547610764388,95.11775202071927,105.24701809046667
4736217,2016-09-21,99.72528298229115,94.7752209056019,104.7622945080855
4736217,2016-09-22,99.82412136491341,94.83225183584359,105.01422477582057
4736217,2016-09-23,99.925393193921,95.15952092574031,104.92269795803851
4736217,2016-09-24,100.02666516893605,94.91947185143749,105.16737443194067
4736217,2016-09-25,100.12974947458765,95.05280662434957,105.03742279993376
4736217,2016-09-26,100.23284041416011,95.31242455381381,105.00312318556125
4736217,2016-09-27,99.80435475970344,94.60011312896451,104.43106095655239
4736217,2016-09-28,99.73416163435121,94.87127639438725,105.19661345375113
4736217,2016-09-29,99.83300001697272,94.72335435823574,105.03409850755851
4736217,2016-09-30,99.93427184519985,95.08518555234646,104.7748981269209
4736217,2016-10-01,100.03554381943518,94.77905097233062,105.27567445691835
4736217,2016-10-02,100.13862812430645,95.02142141874455,105.33703199416466
4736217,2016-10-03,100.24171906309805,95.40956809170318,105.6448928281292
4736217,2016-10-04,99.81323340786075,94.92667409515707,104.81812383314184
4736217,2016-10-05,99.74304028172833,94.5819884028094,104.35972587814315
4736217,2016-10-06,99.84187866356976,94.83942737975295,105.04257419092755
4736217,2016-10-07,99.94315049179698,94.82475236833426,104.97513018240709
4736217,2016-10-08,100.04442246603215,95.08994887312336,105.03929583111422
4736217,2016-10-09,100.14750677090353,95.27667368510009,105.37522622647197
4736217,2016-10-10,100.25059770969513,95.50467323935501,104.96654045529395
4736217,2016-10-11,99.82211205445819,94.44166565380826,104.95088453966567
4736217,2016-10-12,99.75191892940843,94.40752266584268,104.35999639188381
4736217,2016-10-13,99.85075731233344,94.72094727779599,104.94622765670188
4736217,2016-10-14,99.95202914164373,94.84696463008224,104.95015645248928
4736217,2016-10-15,100.05330111696215,95.14297416404034,104.84571009756861
4736217,2016-10-16,100.15638542291623,95.45953649441515,105.50138541012133
4736217,2016-10-17,100.25947636279179,95.06249588644786,105.25308486125452
4736217,2016-10-18,99.83099070863797,94.98273250726406,104.96206900200518
4736217,2016-10-19,99.76079758358854,94.78359557889407,104.7587129701505
4736217,2016-10-20,99.85963596651382,94.5776472370892,104.7463691122679
4736217,2016-10-21,99.96090779582416,94.87029014833549,104.92480520528594
4736217,2016-10-22,100.06217977114254,95.35165379664559,105.04284458220785
4736217,2016-10-23,100.16526407709628,94.87201983211412,105.32370965073817
4736217,2016-10-24,100.26835501693164,95.18195030805379,105.63420313779393
4736217,2016-10-25,99.83986936273757,94.88891596310502,105.20509342772223
4736217,2016-10-26,99.76967623764796,94.58332985942175,104.38782179691945
4736217,2016-10-27,99.86851462053271,94.55000594463723,104.88029254658082
4736217,2016-10-28,99.96978644980334,94.65816826700953,104.67152578449016
4736217,2016-10-29,100.07105842508143,95.02282828776985,105.2039687403296
4736217,2016-10-30,100.17414273099543,95.10286852594047,105.13435661010568
4736217,2016-10-31,100.27723367083036,95.0765162394471,105.61646895402507
4736217,2016-11-01,99.84874801663675,95.1304182501591,105.2404856586578
4736217,2016-11-02,99.7785548915468,94.70266856734864,104.66405777679795
4736217,2016-11-03,99.87739327443222,94.69781337896634,105.11594779977916
4736217,2016-11-04,99.9786651117205,95.11269926544027,105.19772102009712
4736217,2016-11-05,100.07993709501719,95.03158211000422,105.0553436825678
4736217,2016-11-06,100.1830214089493,94.86053449382763,105.15313939055001
4736217,2016-11-07,100.2861123568029,95.31668144829881,105.42719727866358
4736217,2016-11-08,99.85762671062717,94.93899039024507,105.25792005669784
4736217,2016-11-09,99.78743359355606,94.8557015601678,104.56499343934418
4736217,2016-11-10,99.88627198445937,95.05048149595963,104.94004621332624
4736217,2016-11-11,99.98754382174776,95.0988599152543,104.85234654694756
4736217,2016-11-12,100.08881580504418,94.989799783287,105.03405487048389
4736217,2016-11-13,100.19190011897672,95.10516556052134,105.27886846506571
4736217,2016-11-14,100.29499106683011,95.20558680038057,105.53059584231129
4736217,2016-11-15,99.86650542065432,95.30354172361861,105.02567975439112
4736217,2016-11-16,99.79631230540282,94.81771094484017,104.61567821212618
4736217,2016-11-17,99.89515069812578,95.21417390097018,104.91876381955868
4736217,2016-11-18,99.99642253723476,95.09292718486226,104.99564434214405
4736217,2016-11-19,100.09769452235085,94.93181779065142,105.37158001623936
4736217,2016-11-20,100.20077883810328,95.14768598200608,105.43310993009754
4736217,2016-11-21,100.30386978777601,95.06027858467786,105.27898955639812
4736217,2016-11-22,99.87538414341996,94.91276817777641,105.13716976017884
4736217,2016-11-23,99.80519102816888,94.74857947079559,104.8402849060555
4736217,2016-11-24,99.90402942089185,95.09715495264035,105.1534138938805
4736217,2016-11-25,100.00530126000015,94.89765459726084,105.18455236649805
4736217,2016-11-26,100.10657324511688,94.99819188350405,104.80814992744831
4736217,2016-11-27,100.20965756296873,95.03229711843125,105.2243457276928
4736217,2016-11-28,100.31274851474154,95.50477524260303,104.89874466046614
4736217,2016-11-29,99.88426287248605,94.54011612108812,104.9525645044674
4736217,2016-11-30,99.8140697593335,95.18496683910212,105.14089935288996
4736217,2016-12-01,99.91290815415603,94.81309492803322,105.14193950813478
4736217,2016-12-02,100.01417999536451,95.03630885449199,105.2678920207214
4736217,2016-12-03,100.11545198258052,95.07994612232312,105.00558493423853
4736217,2016-12-04,100.2185363004324,95.25591503143305,105.4924686945051
4736217,2016-12-05,100.32162725220513,95.1497976433728,105.26145300350188
4736217,2016-12-06,99.8931416099496,94.77302360888704,104.8890668266016
4736217,2016-12-07,99.82294849679721,94.99624365028527,104.8011870120631
4736217,2016-12-08,99.92178689162039,94.89533113847942,105.38937054882946
4736217,2016-12-09,100.02305874018992,94.66988608518935,105.14779097119197
4736217,2016-12-10,100.12433073476863,94.9115857418466,105.09220668798211
4736217,2016-12-11,100.22741505998299,95.43837839776765,105.3865179308996
4736217,2016-12-12,100.33050601911772,95.40247868972286,105.30735137040169
4736217,2016-12-13,99.90202038422424,94.7211719770554,105.26284338260568
4736217,2016-12-14,99.83182727843433,94.82016397974735,105.00249990869168
4736217,2016-12-15,99.93066568061937,94.37342001986958,104.73753081853022
4736217,2016-12-16,100.03193752918979,94.81580797483977,104.61316574406895
4736217,2016-12-17,100.13320952376831,95.08080605095805,104.98331161250319
4736217,2016-12-18,100.23629384898257,94.9953469269257,105.17011224733572
4736217,2016-12-19,100.3393848081171,95.25938902316213,105.25409288037723
4736217,2016-12-20,99.91089917322438,94.66536120888831,104.62615303740866
4736217,2016-12-21,99.84070606722712,94.95290801302197,104.82715671913155
4736217,2016-12-22,99.93954446920509,94.8430019575172,105.15831042542072
4736217,2016-12-23,100.04081631756861,94.97233079546382,105.11291065780419
4736217,2016-12-24,100.14208831193964,94.81972062244715,105.40872558553207
4736217,2016-12-25,100.2451726369468,95.38050316724427,105.19554100798358
4736217,2016-12-26,100.34826359587527,95.72797423157226,105.34012904839011
4736217,2016-12-27,99.91977796077448,94.70489319342872,104.82852681114112
4736217,2016-12-28,99.84958485477755,94.92032737512348,104.98851877975694
4736217,2016-12-29,99.94842325675577,94.7275580211512,104.68727041412666
4736217,2016-12-30,100.04969510511856,95.00582775849064,104.81972163958834
4736217,2016-12-31,100.15096709949036,94.69271162082649,105.3771080692385
4736217,2017-01-01,100.25405142517302,95.23627710616432,105.27381257622764
4736217,2017-01-02,100.35714238477652,95.73575872406333,105.44398021785423
4736217,2017-01-03,99.92865675035098,94.99328526896879,105.2452580966637
4736217,2017-01-04,99.85846364503013,94.64613858602178,105.07245693804855
4736217,2017-01-05,99.95730204768341,95.007274477735,104.75425936528906
4736217,2017-01-06,100.05857389672211,95.28557415221479,104.93025424513189
4736217,2017-01-07,100.15984589176887,95.27262539098342,105.28429531565558
4736217,2017-01-08,100.26293021745177,95.14591962211846,105.59929514278646
4736217,2017-01-09,100.36602117705503,95.50190261206126,105.42661106574151
4736217,2017-01-10,99.93753554263027,94.97196226454548,104.89336576245286
4736217,2017-01-11,99.86734243730837,94.50679154148911,104.85464951455974
4736217,2017-01-12,99.96618083996194,94.82390540141184,105.020711559223
4736217,2017-01-13,100.06745269033979,95.00901908364416,105.09346368655181
4736217,2017-01-14,100.1687246867256,95.01685094917066,105.13019690583484
4736217,2017-01-15,100.271809013748,95.36691298884378,105.34040518947575
4736217,2017-01-16,100.37489997469036,94.80606453640009,105.41505658532284
4736217,2017-01-17,99.94641434160405,94.70592701840638,104.79486639977672
4736217,2017-01-18,99.8762212376219,94.98747515508067,104.95807569708964
4736217,2017-01-19,99.97505964161454,95.29053075165304,105.01700250550675
4736217,2017-01-20,100.07633149199252,94.58942316545811,104.7064506367394
4736217,2017-01-21,100.17760348837818,94.72005592705754,105.24824579219222
4736217,2017-01-22,100.2806878153994,95.24116354132015,104.99560706310895
4736217,2017-01-23,100.38377877634258,94.97198895404979,105.2005938218125
4736217,2017-01-24,99.95529314325626,95.32687287053099,104.97330620360097
4736217,2017-01-25,99.88510004228691,94.62659171813482,105.2137996612795
4736217,2017-01-26,99.9839384492911,94.96862973393046,104.79581247248234
4736217,2017-01-27,100.08521030268186,95.17552510094016,105.24309636613779
4736217,2017-01-28,100.18648230207987,94.83699863208392,105.1961273655414
4736217,2017-01-29,100.28956663211386,95.46515660106216,105.35813930134225
4736217,2017-01-30,100.392657596069,95.56008364473864,105.35701213250121
4736217,2017-01-31,99.9641719659948,94.77752037624481,104.82584217115107
4736217,2017-02-01,99.8939788650254,94.88924333882068,104.72518247222318
4736217,2017-02-02,99.99281727203065,95.02603686042423,105.22820032394337
4736217,2017-02-03,100.09408912542068,95.22402355241452,105.40624783609917
4736217,2017-02-04,100.19536112481896,95.17567983750672,105.16048827647522
4736217,2017-02-05,100.29844545592162,95.1006659492207,104.92100437876788
4736217,2017-02-06,100.4015364209457,95.36429259679049,105.12296169454602
4736217,2017-02-07,99.97305079194048,94.78219341696891,105.02057714487714
4736217,2017-02-08,99.90285769203959,94.90240472295947,105.1450144915316
4736217,2017-02-09,100.00169610011322,94.8184176495454,105.03760704185967
4736217,2017-02-10,100.10296795457216,95.11100188533844,105.17243987256495
4736217,2017-02-11,100.2042399550391,95.55655866072803,105.40221895983612
4736217,2017-02-12,100.30732428614185,95.2912725818919,105.38522595508124
4736217,2017-02-13,100.41041525116589,95.43016658322762,105.67428601775718
4736217,2017-02-14,99.98192962216058,94.84251402432614,105.08451089228859
4736217,2017-02-15,99.91173652225953,94.87490654900249,105.31621726318437
4736217,2017-02-16,100.01057493033373,94.93110579099604,104.63921928202865
4736217,2017-02-17,100.11184678563205,94.83494636941413,105.12604459718841
4736217,2017-02-18,100.21311878693791,95.64063999319065,105.46492686892168
4736217,2017-02-19,100.31620311888034,95.13628764216537,104.95800395363425
4736217,2017-02-20,100.41929408474321,95.381551043217,105.42028155442227
4736217,2017-02-21,99.99080845657717,95.16553229496029,105.17435855719467
4736217,2017-02-22,99.92061535751583,94.58007292256553,105.00611414233832
4736217,2017-02-23,100.01945376642864,95.27241864273275,105.26161432346746
4736217,2017-02-24,100.12072562172698,94.7402228470341,105.18698077686714
4736217,2017-02-25,100.22199762303357,95.14325387343791,105.31836522900682
4736217,2017-02-26,100.32508195497564,95.36784141447936,105.4172174697342
4736217,2017-02-27,100.42817292083848,95.58267206122221,105.2982264405946
4736217,2017-02-28,99.99968729267289,94.9835992755821,104.81948757207066
4736217,2017-03-01,99.92949419161233,95.22351715415905,105.04543798099265
4736217,2017-03-02,100.02833259852613,95.14816209488768,105.02286702944551
4736217,2017-03-03,100.1296044518261,95.08432444556367,105.25224046300632
4736217,2017-03-04,100.23087645113367,94.98554714168301,105.02449937031824
4736217,2017-03-05,100.33396078107663,95.48098165262809,104.97778311095392
4736217,2017-03-06,100.43705174494093,95.41336058254018,105.1883138638924
4736217,2017-03-07,100.00856611477683,94.76883954467299,104.8647321335728
4736217,2017-03-08,99.93837301371559,94.96446430121117,105.17063979104373
4736217,2017-03-09,100.03721142063004,94.91155054703323,104.83188147133264
4736217,2017-03-10,100.13848327392932,95.23728068600217,105.07511177862673
4736217,2017-03-11,100.23975527323653,95.09603372222846,105.36775072969338
4736217,2017-03-12,100.34283960139108,95.22317047212535,105.27291880710685
4736217,2017-03-13,100.44593056346622,95.5478417769015,105.3320637832223
4736217,2017-03-14,100.017444931513,95.21383049246566,105.23407191898853
4736217,2017-03-15,99.9472518286632,94.94919896686808,104.73986074395711
4736217,2017-03-16,100.04609023378823,94.88487410947482,105.20964519990822
4736217,2017-03-17,100.1473620852994,95.17396353347132,105.18918704603735
4736217,2017-03-18,100.24863408281757,95.10527196852696,105.27032627412797
4736217,2017-03-19,100.35171841097205,95.53676915964404,105.4547300212063
4736217,2017-03-20,100.45480937304697,95.38371667586038,105.26563975161068
4736217,2017-03-21,100.02632374109452,95.01348038789261,104.77318078545967
4736217,2017-03-22,99.95613063824425,94.77460966289269,105.45596359341484
4736217,2017-03-23,100.05496904336931,94.8360075868237,105.37262319764689
4736217,2017-03-24,100.15624089477762,94.93420202309296,105.2634247965058
4736217,2017-03-25,100.25751289219406,95.32993712327021,105.43061384955692
4736217,2017-03-26,100.3605972202466,95.13360437735648,105.51828454783679
4736217,2017-03-27,100.46368818221957,95.21573850322599,105.42408936045875
4736217,2017-03-28,100.03520255016437,95.11650829974019,105.25900369866014
4736217,2017-03-29,99.9650094472123,94.88683907067961,105.06729398763855
4736217,2017-03-30,100.0638478522355,95.10277804583473,105.27350603476077
4736217,2017-03-31,100.16511970364351,94.63481388788462,105.15562704234817
4736217,2017-04-01,100.26639170106023,95.32810579240441,105.44330969070884
4736217,2017-04-02,100.3694760291125,95.33648351946938,105.63871336567222
4736217,2017-04-03,100.47256699108539,95.63331735787831,105.67309484777422
4736217,2017-04-04,100.04408135903012,95.26432814419928,105.13850306434925
4736217,2017-04-05,99.97388825467802,94.63070031268764,105.04784440802466
4736217,2017-04-06,100.07272665830064,95.42185174572418,104.84020843742664
4736217,2017-04-07,100.17399850830779,95.08817555658031,105.35902350470131
4736217,2017-04-08,100.27527050432393,95.0768667036058,105.15806710220185
4736217,2017-04-09,100.37835483097591,95.151479266234,105.48877700884762
4736217,2017-04-10,100.48144579154848,95.64882773133415,105.57911924695915
4736217,2017-04-11,100.0529601580922,95.31145668264263,105.17028358367516
4736217,2017-04-12,99.98276705373988,94.70888617180249,105.22642401514568
4736217,2017-04-13,100.08160545736237,95.10795594050172,105.52181293934481
4736217,2017-04-14,100.1828773073704,95.34288827876637,105.44213541675963
4736217,2017-04-15,100.28414930338641,95.14009703734723,105.38378924947553
4736217,2017-04-16,100.38723319648355,95.65680890941053,105.18924132253751
4736217,2017-04-17,100.49032372350115,95.62134517858813,105.74877240379361
4736217,2017-04-18,100.06183765649013,94.84822900382918,105.2522271262658
4736217,2017-04-19,99.99164411858266,94.81728597269657,104.79389534069126
4736217,2017-04-20,100.09048208865022,95.14301513440041,105.16537586905869
4736217,2017-04-21,100.19175350510335,95.35885080133725,105.22709933395583
4736217,2017-04-22,100.29302506756427,95.2927382741308,105.59444396900729
4736217,2017-04-23,100.39610896066077,95.41925126318398,105.78896781024379
4736217,2017-04-24,100.49919948767867,95.70254247223306,105.5000016813506
4736217,2017-04-25,100.07071342066743,95.04391206338879,105.09102533738704
4736217,2017-04-26,100.00051988276029,94.96678760705262,104.48561639884389
4736217,2017-04-27,100.09935785282771,95.34755233500312,105.16898432237585
4736217,2017-04-28,100.20062906656992,95.08480588487573,105.36678925261347
4736217,2017-04-29,100.30190042631986,95.51052277248226,105.35013264441113
4736217,2017-04-30,100.40498411670573,95.47118490219738,105.67889750935448
4736217,2017-05-01,100.50807444101224,95.24205642327139,105.30239211994241
4736217,2017-05-02,100.07958817128979,94.98681288019573,105.50803596907872
4736217,2017-05-03,100.00939443067199,95.08537094766727,105.01345946025575
4736217,2017-05-04,100.10823219802873,95.16587166394802,105.10546032355737
4736217,2017-05-05,100.20950341177057,94.71629111993381,105.08400044027346
4736217,2017-05-06,100.31077477152046,95.21650814634297,105.81216637814502
4736217,2017-05-07,100.41385846190603,95.24810942958588,105.4643178264905
4736217,2017-05-08,100.51694878621284,95.29682047513596,105.25732545483461
4736217,2017-05-09,100.04581993407344,94.80675750389092,105.17635848566204
4736217,2017-05-10,99.93298361103746,94.86021739067506,104.90234385037594
4736217,2017-05-11,99.98917879597654,94.81439979642136,105.02902421518256
4736217,2017-05-12,100.04780742730092,94.82370284556016,105.10641261821162
4736217,2017-05-13,100.10643620463314,94.95847866644621,105.14578880767297
4736217,2017-05-14,100.16687731260123,95.48663080881953,105.32965154571853
4736217,2017-05-15,100.2273250544908,95.48392366093967,105.6912918617917
4736217,2017-05-16,99.75619620235089,94.69017778222177,104.81854995268374
4736217,2017-05-17,99.6433598793154,94.06810151392101,104.46552157476285
4736217,2017-05-18,99.69955506425445,94.71094664549464,104.8270375476151
4736217,2017-05-19,99.75818369557894,95.04408988434945,105.01111830915522
4736217,2017-05-20,99.81681247291068,95.33024319842433,104.85723814845365
4736217,2017-05-21,99.7830129215383,94.82578185725517,104.80808094481152
4736217,2017-05-22,99.74922000408695,94.40246621561278,105.30369438656298
4736217,2017-05-23,99.18385049260637,93.96487207629114,104.31246346582911
4736217,2017-05-24,98.97677351022998,94.17594430780898,104.30993606790479
4736217,2017-05-25,98.93872803582828,94.22839053598146,104.0220059286261
4736217,2017-05-26,98.9031160078121,93.64817653250346,103.83837429843409
4736217,2017-05-27,98.86750412580392,93.50066372885486,103.86576066070243
4736217,2017-05-28,98.83370457443145,93.7429846203679,104.19251953087112
4736217,2017-05-29,98.79991165697986,93.66091699926437,103.85078303989404
4736217,2017-05-30,98.23454214549906,93.5157086873195,103.57159902397272
4736217,2017-05-31,98.02746516312321,93.02812185317725,103.02539043215963
4736217,2017-06-01,97.98941968872157,92.7701197355011,102.870369910081
4736217,2017-06-02,97.82687249587038,92.77939777275945,103.01440695719397
4736217,2017-06-03,97.66432544902692,92.483786180378,102.79843012277651
4736217,2017-06-04,97.50359073281912,92.52664992314739,102.83507758503237
4736217,2017-06-05,97.34286265053255,92.09523658012797,102.2454088916646
4736217,2017-06-06,96.65055797421695,91.47755678155917,101.49000015886978
4736217,2017-06-07,96.31654582700496,91.55960187820345,101.32169355237059
4736217,2017-06-08,96.15156518776871,91.30802561371378,101.07246658317793
4736217,2017-06-09,95.9890179949172,90.86302649266054,101.21936181850556
4736217,2017-06-10,95.8264709480734,90.76253406702935,100.73123683781449
4736217,2017-06-11,95.66573623186595,90.82392318997469,100.3477237378527
4736217,2017-06-12,95.50500814957931,90.2160532547926,100.59411249627581
4736217,2017-06-13,94.70460017656016,89.51282236069751,99.89579959504499
4736217,2017-06-14,94.26248473264553,89.82696318573745,99.6403866057954
4736217,2017-06-15,93.98940079670592,89.07740266445066,98.81738356500956
4736217,2017-06-16,93.71875030715118,88.39235960691987,98.6078254205859
4736217,2017-06-17,93.44809996360398,88.5703480639146,98.55730519369453
4736217,2017-06-18,93.17926195069296,88.26577782756509,97.83963719905881
4736217,2017-06-19,92.91043057170299,88.0717965134397,97.98865573144818
4736217,2017-06-20,92.11002259868464,86.90153650609474,96.89722096088728
4736217,2017-06-21,91.66790715476958,86.67094140692144,96.87865169800541
4736217,2017-06-22,91.39482321882925,86.57914938865102,96.20427193670311
4736217,2017-06-23,91.12417272927496,86.5864358186821,96.25783008696305
4736217,2017-06-24,90.85352238572764,85.67687375489157,96.10462166460076
4736217,2017-06-25,90.58468435696469,85.70818893888699,95.5875624305248
4736217,2017-06-26,90.31585296212195,85.47316946003579,95.63194224880266
4736217,2017-06-27,89.51544497325168,84.74977714224565,94.44659855096957
4736217,2017-06-28,89.0733295134839,83.69476319595245,94.03882461741195
4736217,2017-06-29,88.80024556169185,83.59910832502182,93.84319848287949
4736217,2017-06-30,88.52959505628452,83.77047522431059,93.30255334494193
4736217,2017-07-01,88.25894469688544,83.02434703060416,93.30250394717615
4736217,2017-07-02,87.99010666812191,82.899477619583,93.14913819521175
4736217,2017-07-03,87.7212752732795,82.42041312756423,92.46652496356658
4736217,2017-07-04,86.92086728440877,81.40101413514208,91.57151374286043
4736217,2017-07-05,86.47875182464145,81.66576489754384,91.24491342503316
4736217,2017-07-06,86.20566787284896,81.25602097105771,91.18841581446357
4736217,2017-07-07,85.93501736744123,81.09358916763347,91.1854564079216
4736217,2017-07-08,85.6643670080423,80.41100708750002,90.84671515556785
4736217,2017-07-09,85.39552897927928,80.27442733219715,90.49059409769882
4736217,2017-07-10,85.12669758443663,79.86780411224947,90.25859755951696
4736217,2017-07-11,84.32628959556583,79.03162768329597,89.57173003474503
4736217,2017-07-12,83.88417413579839,78.75361409610076,88.80136571380282
4736217,2017-07-13,83.61109018400572,78.4759984695811,88.75463775391557
4736217,2017-07-14,83.34043967859887,78.13820020004742,88.43176066691231
4736217,2017-07-15,83.06978931919978,77.99791754228617,87.94851985984779
4736217,2017-07-16,82.80095129043683,78.14614510700457,87.77951395848494
4736217,2017-07-17,82.53211989559418,77.29465351071958,87.57481953978852
4736217,2017-07-18,81.73171190672358,76.71058942283294,87.1615481292175
4736217,2017-07-19,81.28959644695587,76.45975669656173,85.8502804564258
4736217,2017-07-20,81.01651249516324,75.51529785463724,85.86018652519807
4736217,2017-07-21,80.74586198975607,75.72367771795221,85.95041689347754
4736217,2017-07-22,80.47521163035722,75.34974868312469,85.72216776208347
4736217,2017-07-23,80.20637360159402,75.09724498361383,84.9468036240473
4736217,2017-07-24,79.93754220675176,75.16881786256657,85.14465872787808
4736217,2017-07-25,79.13713421788052,74.40789247905981,84.23436801374768
4736217,2017-07-26,78.69501875811312,73.69019741759557,83.74143839996684
4736217,2017-07-27,78.42193480632035,73.33895824780743,83.6343993214752
4736217,2017-07-28,78.15128430091367,73.03808193104997,83.18399831853493
4736217,2017-07-29,77.88063394151442,73.04318228441896,83.00938818384518
4736217,2017-07-30,77.61179591275125,73.05518032331459,82.6668121999013
4736217,2017-07-31,77.34296451790888,72.43129564466108,82.05963007097422
4736217,2017-08-01,76.54255652903758,71.45786543540626,81.61443850238955
4736217,2017-08-02,76.10044106927036,71.03372439060955,81.13738572117869
4736217,2017-08-03,75.82735711747793,71.01801021434947,80.38415535134816
4736217,2017-08-04,75.55670661207044,70.29387031326884,80.60276553114821
4736217,2017-08-05,75.28605625267156,70.38626947174394,80.2215817328901
4736217,2017-08-06,75.01721822390861,70.04838570775208,79.81329495654778
4736217,2017-08-07,74.74838682906602,69.53186859024751,79.92073409434548
4736217,2017-08-08,73.9479788401945,68.80376414371409,78.76306476701889
4736217,2017-08-09,73.50586338042753,69.04362753160088,78.50494952562686
4736217,2017-08-10,73.23277942863506,68.41873591406576,78.21701908047248
4736217,2017-08-11,72.96212892322806,67.74144818222663,77.9620773336935
4736217,2017-08-12,72.69147856382902,67.58956401668907,77.69951707801135
4736217,2017-08-13,72.42264053506598,67.44065493740142,77.51249432736277
4736217,2017-08-14,72.15380914022359,67.67598851500387,77.24149862730066
4736217,2017-08-15,71.35340115135243,66.45294409688192,76.51766417250606
4736217,2017-08-16,70.91128569158509,65.95398256967938,75.64809342812063
4736217,2017-08-17,70.63820173979256,65.80036626372447,75.62682509719417
4736217,2017-08-18,70.3675512343857,65.32265984922134,75.20262002836377
4736217,2017-08-19,70.09690087498613,64.75697468733559,75.4979182704946
4736217,2017-08-20,69.82806284622265,65.0606218316755,74.97741246148438
4736217,2017-08-21,69.55923145138068,64.82346814786536,74.56639269994831
4736217,2017-08-22,68.75882346250935,64.05254031795158,73.86546595833451
4736217,2017-08-23,68.31670800274235,63.05989875759966,72.92912687098543
4736217,2017-08-24,68.04362405094967,63.15421870972884,72.90074822930907
